# User Policies
p,user,/api/me,read
p,user,/api/me,update
p,user,/api/posts,read
# Email Verification
p,user,/api/users/send-verification-email,create

# Moderator Policies
p,moderator,/api/users,read
p,moderator,/api/me,read
p,moderator,/api/me,update
p,moderator,/api/posts,create
p,moderator,/api/posts,update
p,moderator,/api/posts,delete


# Admin Policies
p,admin,/api/users,read
p,admin,/api/users,create
p,admin,/api/users,update
p,admin,/api/users,delete
p,admin,/api/me,read
p,admin,/api/me,update
# Authorization Policies
p,admin,/api/auth,read
p,admin,/api/auth,create
p,admin,/api/auth,update
p,admin,/api/auth,delete
p,admin,/api/auth/**,read
p,admin,/api/auth/**,create
p,admin,/api/auth/**,update
p,admin,/api/auth/**,delete
p,admin,/api/auth/roles,read
p,admin,/api/auth/roles,update
p,admin,/api/auth/roles,delete
p,admin,/api/auth/roles,read
# Admin panel
p,admin,/admin/**,create
p,admin,/admin/**,read
p,admin,/admin/**,update
p,admin,/admin/**,delete


# User Roles
g,1,admin

# Group Inheritance
g2,moderator,user
g2,admin,moderator
